Day,Anime Search Index
2025-01-01,84
2025-01-02,75
2025-01-03,74
2025-01-04,86
2025-01-05,85
2025-01-06,69
2025-01-07,69
2025-01-08,67
2025-01-09,67
2025-01-10,70
2025-01-11,90
2025-01-12,87
2025-01-13,71
2025-01-14,71
2025-01-15,66
2025-01-16,68
2025-01-17,68
2025-01-18,84
2025-01-19,82
2025-01-20,69
2025-01-21,63
2025-01-22,64
2025-01-23,66
2025-01-24,68
2025-01-25,81
2025-01-26,85
2025-01-27,70
2025-01-28,67
2025-01-29,62
2025-01-30,63
2025-01-31,68
2025-02-01,85
2025-02-02,83
2025-02-03,65
2025-02-04,63
2025-02-05,61
2025-02-06,62
2025-02-07,71
2025-02-08,93
2025-02-09,82
2025-02-10,62
2025-02-11,62
2025-02-12,63
2025-02-13,62
2025-02-14,64
2025-02-15,85
2025-02-16,83
2025-02-17,60
2025-02-18,64
2025-02-19,61
2025-02-20,59
2025-02-21,66
2025-02-22,87
2025-02-23,83
2025-02-24,65
2025-02-25,65
2025-02-26,61
2025-02-27,61
2025-02-28,66
2025-03-01,75
2025-03-02,76
2025-03-03,63
2025-03-04,59
2025-03-05,59
2025-03-06,60
2025-03-07,63
2025-03-08,80
2025-03-09,78
2025-03-10,61
2025-03-11,59
2025-03-12,60
2025-03-13,63
2025-03-14,65
2025-03-15,87
2025-03-16,83
2025-03-17,65
2025-03-18,65
2025-03-19,65
2025-03-20,64
2025-03-21,67
2025-03-22,96
2025-03-23,91
2025-03-24,70
2025-03-25,63
2025-03-26,64
2025-03-27,68
2025-03-28,68
2025-03-29,92
2025-03-30,100
2025-03-31,82
2025-04-01,76
2025-04-02,72
2025-04-03,74
2025-04-04,80
2025-04-05,89
2025-04-06,95
2025-04-07,73
2025-04-08,75
2025-04-09,69
2025-04-10,71
2025-04-11,72
2025-04-12,85
2025-04-13,88
2025-04-14,69
2025-04-15,67
2025-04-16,66
2025-04-17,68
2025-04-18,78
2025-04-19,83
2025-04-20,75
2025-04-21,71
2025-04-22,65
2025-04-23,61
2025-04-24,65
2025-04-25,69
2025-04-26,73
2025-04-27,78
2025-04-28,64
2025-04-29,61
2025-04-30,62
2025-05-01,71
2025-05-02,69
2025-05-03,72
2025-05-04,79
2025-05-05,63
2025-05-06,61
2025-05-07,58
2025-05-08,59
2025-05-09,62
2025-05-10,72
2025-05-11,73
2025-05-12,62
2025-05-13,59
2025-05-14,59
2025-05-15,64
2025-05-16,66
2025-05-17,78
2025-05-18,78
2025-05-19,62
2025-05-20,60
2025-05-21,58
2025-05-22,59
2025-05-23,62
2025-05-24,76
2025-05-25,82
2025-05-26,63
2025-05-27,58
2025-05-28,61
2025-05-29,64
2025-05-30,63
2025-05-31,74
2025-06-01,72
2025-06-02,62
2025-06-03,62
2025-06-04,62
2025-06-05,58
2025-06-06,66
2025-06-07,73
2025-06-08,75
2025-06-09,67
2025-06-10,59
2025-06-11,63
2025-06-12,63
2025-06-13,65
2025-06-14,76
2025-06-15,78
2025-06-16,62
2025-06-17,62
2025-06-18,58
2025-06-19,62
2025-06-20,68
2025-06-21,78
2025-06-22,77
2025-06-23,64
2025-06-24,66
2025-06-25,64
2025-06-26,62
2025-06-27,68
2025-06-28,82
2025-06-29,85
2025-06-30,67